Input: 
80, 
0, 166, 0, 216, 0, 10, 0, 60, 0, 0, 
0, 160, 0, 0, 0, 0, 0, 0, 79, 0, 
0, 0, 0, 204, 0, 0, 0, 0, 0, 0, 
123, 0, 0, 0, 0, 0, 17, 0, 0, 0, 
0, 0, 0, 192, 0, 0, 0, 0, 0, 86, 
0, 136, 0, 0, 0, 0, 0, 0, 0, 80, 
0, 0, 155, 180, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 198, 224, 0, 18, 0, 0, 
0, 0, 143, 0, 0, 0, 0, 0, 0, 62, 
87, 0, 0, 0, 0, 0, 0, 0, 31, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 119, 0, 169, 0, 0, 0, 0, 38, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 225, 251, 0, 
0, 0, 0, 0, 144, 0, 0, 220, 0, 0, 
0, 0, 0, 114, 0, 0, 0, 0, 239, 0, 
0, 0, 0, 108, 0, 0, 0, 208, 0, 0, 
0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 
0, 4, 0, 2, 0, 144, 0, 105, 0, 0, 
0, 115, 105, 101, 0, 105, 101, 95, 0, 16, 
0, 0, 0, 95, 0, 112, 105, 48, 0, 167, 
0, 170, 97, 95, 0, 19, 0, 95, 0, 10, 
0, 248, 101, 95, 0, 6, 0, 184, 0, 108, 
0, 72, 0, 105, 0, 0, 0, 17, 0, 121, 
109, 112, 0, 248, 0, 99, 0, 10, 0, 116, 
95, 96, 0, 0, 0, 95, 0, 112, 0, 95, 
0, 6, 0, 0, 0, 0, 0, 16, 0, 254, 
255, 0, 0, 254, 255, 0, 0, 254, 0, 32, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 223, 49, 0, 0, 0, 64, 
95, 0, 0, 0, 0, 46, 105, 101, 0, 128, 
0, 4, 0, 1, 184, 0, 0, 0, 0, 0, 
0, 0, 0, 15, 0, 241, 0, 3, 0, 23, 
0, 5, 0, 177, 0, 15, 63, 11, 168, 3, 
0, 1, 0, 0, 9, 0, 0, 0, 0, 32, 
255, 232, 0, 254, 0, 0, 0, 120, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 144, 
0, 0, 0, 17, 0, 189, 0, 136, 98, 81, 
0, 1, 24, 4, 0, 7, 0, 19, 0, 12, 
0, 7, 0, 0, 128, 82, 64, 12, 4, 2, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 48, 0, 32, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 
9, 0, 14, 49, 0, 0, 0, 0, 0, 0, 
0, 244, 0, 208, 0, 78, 35, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 
0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 
0, 0, 0, 255, 0, 255, 0, 0, 0, 1, 
0, 0, 124, 72, 172, 17, 117, 217, 62, 162, 
7, 107, 207, 52, 152, 252, 97, 197, 42, 142, 
242, 87, 187, 32, 132, 232, 77, 177, 22, 122, 
222, 67, 167, 12, 112, 212, 57, 157, 2, 102, 
202, 47, 147, 247, 92, 192, 37, 137, 237, 82, 
182, 27, 127, 227, 72, 172, 17, 117, 217, 62, 
162, 7, 107, 207, 52, 152, 252, 97, 197, 42, 
142, 242, 87, 187, 32, 132, 232, 77, 177, 22, 
122, 222, 67, 167, 12, 112, 212, 57, 157, 2, 
102, 202, 47, 147, 247, 92, 192, 37, 137, 237, 
82, 182, 27, 127, 227, 72, 172, 17, 117, 217, 
62, 162, 7, 107, 207, 52, 152, 252, 97, 197, 
42, 142, 242, 87, 187, 32, 132, 232, 77, 177, 
22, 122, 222, 67, 167, 12, 112, 212, 57, 157, 
2, 102, 202, 47, 147, 247, 92, 192, 37, 137, 
237, 82, 182, 27, 127, 227, 72, 172, 17, 117, 
217, 62, 162, 7, 107, 207, 52, 152, 252, 97, 
197, 42, 142, 242, 87, 187, 32, 132, 232, 77, 
177, 22, 122, 222, 67, 167, 12, 112, 212, 57, 
157, 2, 102, 202, 47, 147, 247, 92, 192, 37, 
137, 237, 82, 182, 27, 127, 227, 72, 172, 17, 
117, 217, 62, 162, 7, 107, 207, 52, 152, 252, 
97, 197, 42, 142, 242, 87, 187, 32, 132, 232, 
77, 177, 22, 122, 222, 67, 167, 12, 112, 212, 
57, 157, 2, 102, 202, 47, 147, 247, 92, 192, 
37, 137, 237, 82, 182, 27, 127, 227, 72, 172, 
17, 117, 217, 62, 162, 7, 107, 207, 52, 152, 
252, 97, 197, 42, 142, 242, 87, 187, 32, 132, 
232, 77, 177, 22, 122, 222, 67, 167, 12, 112, 
212, 57, 157, 2, 102, 202, 47, 147, 247, 92, 
192, 37, 137, 237, 82, 182, 27, 127, 227, 72, 
172, 17, 117, 217, 62, 162, 7, 107, 207, 52, 
152, 252, 97, 197, 42, 142, 242, 87, 187, 32, 
132, 232, 77, 177, 22, 122, 222, 67, 167, 12, 
112, 212, 57, 157, 2, 102, 202, 47, 147, 247, 
92, 192, 37, 137, 237, 82, 182, 27, 127, 227, 
72, 172, 17, 117, 217, 62, 162, 7, 107, 207, 
52, 152, 252, 97, 197, 42, 142, 242, 87, 187, 
32, 132, 232, 77, 177, 22, 122, 222, 67, 167, 
12, 112, 212, 57, 157, 2, 102, 202, 47, 147, 
247, 92, 192, 37, 137, 237, 82, 182, 27, 127, 
227, 72, 172, 17, 117, 217, 62, 162, 7, 107, 
207, 52, 152, 252, 97, 197, 42, 142, 242, 87, 
187, 32, 132, 232, 77, 177, 22, 122, 222, 67, 
167, 12, 112, 212, 57, 157, 2, 102, 202, 47, 
147, 247, 92, 192, 37, 137, 237, 82, 182, 27, 
127, 227, 72, 172, 17, 117, 217, 62, 162, 7, 
107, 207, 52, 152, 252, 97, 197, 42, 142, 242, 
87, 187, 32, 132, 232, 77, 177, 22, 122, 222, 
67, 167, 12, 112, 212, 57, 157, 2, 102, 202, 
47, 147, 247, 92, 192, 37, 137, 237, 82, 182, 
27, 127, 227, 72, 172, 17, 117, 217, 62, 162, 
7, 107, 207, 52, 152, 252, 97, 197, 42, 142, 
242, 87, 187, 32, 132, 232, 77, 177, 22, 122, 
222, 67, 167, 12, 112, 212, 57, 157, 2, 102, 
202, 47, 147, 247, 92, 192, 37, 137, 237, 82, 
182, 27, 127, 227, 72, 172, 17, 117, 217, 62, 
162, 7, 107, 207, 52, 152, 252, 97, 197, 42, 
142, 242, 87, 187, 32, 132, 232, 77, 177, 22, 
122, 222, 67, 167, 12, 112, 212, 57, 157, 2, 
102, 202, 47, 147, 247, 92, 192, 37, 137, 237, 
82, 182, 27, 127, 227, 72, 172, 17, 117, 217, 
62, 162, 7, 107, 207, 52, 152, 252, 97, 197, 
42, 142, 242, 87, 187, 32, 132, 232, 77, 177, 
22, 122, 222, 67, 167, 12, 112, 212, 57, 157, 
2, 102, 202, 47, 147, 247, 92, 192, 37, 137, 
237, 82, 182, 27, 127, 227, 72, 172, 17, 117, 
217, 62, 162, 7, 107, 207, 52, 152, 252, 97, 
197, 42, 142, 242, 87, 187, 32, 132, 232, 77, 
177, 22, 122, 222, 67, 167, 12, 112, 212, 57, 
157, 2, 102, 202, 47, 147, 247, 92, 192, 37, 
137, 237, 82, 182, 27, 127, 227, 72, 172, 17, 
117, 217, 62, 162, 7, 107, 207, 52, 152, 252, 
97, 197, 42, 142, 242, 87, 187, 32, 132, 232, 
77, 177, 22, 122, 222, 67, 167, 12, 112, 212, 
57, 157, 2, 102, 202, 47, 147, 247, 92, 192, 
37, 137, 237, 82, 182, 27, 127, 227, 72, 172, 
17, 117, 217, 62, 162, 7, 107, 207, 52, 152, 
252, 97, 197, 42, 142, 242, 87, 187, 32, 132, 
232, 77, 177, 22, 122, 222, 67, 167, 12, 112, 
212, 57, 157, 2, 102, 202, 47, 147, 247, 92, 
192, 37, 137, 237, 82, 182, 27, 127, 227, 72, 
172, 17, 117, 217, 62, 162, 7, 107, 207, 52, 
152, 252, 97, 197, 42, 142, 242, 87, 187, 32, 
132, 232, 77, 177, 22, 122, 222, 67, 167, 12, 
112, 212, 57, 157, 2, 102, 202, 47, 147, 247, 
92, 192, 37, 137, 237, 82, 182, 27, 127, 227, 
72, 172, 17, 117, 217, 62, 162, 7, 107, 207, 
52, 152, 252, 97, 197, 42, 142, 242, 87, 187, 
32, 132, 232, 77, 177, 22, 122, 222, 67, 167, 
12, 112, 212, 57, 157, 2, 102, 202, 47, 147, 
247, 92, 192, 37, 137, 237, 82, 182, 27, 127, 
227, 72, 172, 17, 117, 217, 62, 162, 7, 107, 
207, 52, 152, 252, 97, 197, 42, 142, 242, 87, 
187, 32, 132, 232, 77, 177, 22, 122, 222, 67, 
167, 12, 112, 212, 57, 157, 2, 102, 202, 47, 
147, 247, 92, 192, 37, 137, 237, 82, 182, 27, 
127, 227, 72, 172, 17, 117, 217, 62, 162, 7, 
107, 207, 52, 152, 252, 97, 197, 42, 142, 242, 
87, 187, 32, 132, 232, 77, 177, 22, 122, 222, 
67, 167, 12, 112, 212, 57, 157, 2, 102, 202, 
47, 147, 247, 92, 192, 37, 137, 237, 82, 182, 
27, 127, 227, 72, 172, 17, 117, 217, 62, 162, 
7, 107, 207, 52, 152, 252, 97, 197, 42, 142, 
242, 87, 187, 32, 132, 232, 77, 177, 22, 122, 
222, 67, 167, 12, 112, 212, 57, 157, 2, 102, 
202, 47, 147, 247, 92, 192, 37, 137, 237, 82, 
182, 27, 127, 227, 72, 172, 17, 117, 217, 62, 
162, 7, 107, 207, 52, 152, 252, 97, 197, 42, 
142, 242, 87, 187, 32, 132, 232, 77, 177, 22, 
122, 222, 67, 167, 12, 112, 212, 57, 157, 2, 
102, 202, 47, 147, 247, 92, 192, 37, 137, 237, 
82, 182, 27, 127, 227, 72, 172, 17, 117, 217, 
62, 162, 7, 107, 207, 52, 152, 252, 97, 197, 
42, 142, 242, 87, 187, 32, 132, 232, 77, 177, 
22, 122, 222, 67, 167, 12, 112, 212, 57, 157, 
2, 102, 202, 47, 147, 247, 92, 192, 37, 137, 
237, 82, 182, 27, 127, 227, 72, 172, 17, 117, 
217, 62, 162, 7, 107, 207, 52, 152, 252, 97, 
197, 42, 142, 242, 87, 187, 32, 132, 232, 77, 
177, 22, 122, 222, 67, 167, 12, 112, 212, 57, 
157, 2, 102, 202, 47, 147, 247, 92, 192, 37, 
137, 237, 82, 182, 27, 127, 227, 72, 172, 17, 
117, 217, 62, 162, 7, 107, 207, 52, 152, 252, 
97, 197, 42, 142, 242, 87, 187, 32, 132, 232, 
77, 177, 22, 122, 222, 67, 167, 12, 112, 212, 
57, 157, 2, 102, 202, 47, 147, 247, 92, 192, 
37, 137, 237, 82, 182, 27, 127, 227, 72, 172, 
17, 117, 217, 62, 162, 7, 107, 207, 52, 152, 
252, 97, 197, 42, 142, 242, 87, 187, 32, 132, 
232, 77, 177, 22, 122, 222, 67, 167, 12, 112, 
212, 57, 157, 2, 102, 202, 47, 147, 247, 92, 
192, 37, 137, 237, 82, 182, 27, 127, 227, 72, 
172, 17, 117, 217, 62, 162, 7, 107, 207, 52, 
152, 252, 97, 197, 42, 142, 242, 87, 187, 32, 
132, 232, 77, 177, 22, 122, 222, 67, 167, 12, 
112, 212, 57, 157, 2, 102, 202, 47, 147, 247, 
92, 192, 37, 137, 237, 82, 182, 27, 127, 227, 
72, 172, 17, 117, 217, 62, 162, 7, 107, 207, 
52, 152, 252, 97, 197, 42, 142, 242, 87, 187, 
32, 132, 232, 77, 177, 22, 122, 222, 67, 167, 
12, 112, 212, 57, 157, 2, 102, 202, 47, 147, 
247, 92, 192, 37, 137, 237, 82, 182, 27, 127, 
227, 72, 172, 17, 117, 217, 62, 162, 7, 107, 
207, 52, 152, 252, 97, 197, 42, 142, 242, 87, 
187, 32, 132, 232, 77, 177, 22, 122, 222, 67, 
167, 12, 112, 212, 57, 157, 2, 102, 202, 47, 
147, 247, 92, 192, 37, 137, 237, 82, 182, 27, 
127, 227, 72, 172, 17, 117, 217, 62, 162, 7, 
107, 207, 52, 152, 252, 97, 197, 42, 142, 242, 
87, 187, 32, 132, 232, 77, 177, 22, 122, 222, 
67, 167, 12, 112, 212, 57, 157, 2, 102, 202, 
47, 147, 247, 92, 192, 37, 137, 237, 82, 182, 
27, 127, 227, 72, 172, 17, 117, 217, 62, 162, 
7, 107, 207, 52, 152, 252, 97, 197, 42, 142, 
242, 87, 187, 32, 132, 232, 77, 177, 22, 122, 
222, 67, 167, 12, 112, 212, 57, 157, 2, 102, 
202, 47, 147, 247, 92, 192, 37, 137, 237, 82, 
182, 27, 127, 227, 72, 172, 17, 117, 217, 62, 
162, 7, 107, 207, 52, 152, 252, 97, 197, 42, 
142, 242, 87, 187, 32, 132, 232, 77, 177, 22, 
122, 222, 67, 167, 12, 112, 212, 57, 157, 2, 
102, 202, 47, 147, 247, 92, 192, 37, 137, 237, 
82, 182, 27, 127, 227, 72, 172, 17, 117, 217, 
62, 162, 7, 107, 207, 52, 152, 252, 97, 197, 
42, 142, 242, 87, 187, 32, 132, 232, 77, 177, 
22, 122, 222, 67, 167, 12, 112, 212, 57, 157, 
2, 102, 202, 47, 147, 247, 92, 192, 37, 137, 
237, 82, 182, 27, 127, 227, 72, 172, 17, 117, 
217, 62, 162, 7, 107, 207, 52, 152, 252, 97, 
197, 42, 142, 242, 87, 187, 32, 132, 232, 77, 
177, 22, 122, 222, 67, 167, 12, 112, 212, 57, 
157, 2, 102, 202, 47, 147, 247, 92, 192, 37, 
137, 237, 82, 182, 27, 127, 227, 72, 172, 17, 
117, 217, 62, 162, 7, 107, 207, 52, 152, 252, 
97, 197, 42, 142, 242, 87, 187, 32, 132, 232, 
77, 177, 22, 122, 222, 67, 167, 12, 112, 212, 
57, 157, 2, 102, 202, 47, 147, 247, 92, 192, 
37, 137, 237, 82, 182, 27, 127, 227, 72, 172, 
17, 117, 217, 62, 162, 7, 107, 207, 52, 152, 
252, 97, 197, 42, 142, 242, 87, 187, 32, 132, 
232, 77, 177, 22, 122, 222, 67, 167, 12, 112, 
212, 57, 157, 2, 102, 202, 47, 147, 247, 92, 
192, 37, 137, 237, 82, 182, 27, 127, 227, 72, 
172, 17, 117, 217, 62, 162, 7, 107, 207, 52, 
152, 252, 97, 197, 42, 142, 242, 87, 187, 32, 
132, 232, 77, 177, 22, 122, 222, 67, 167, 12, 
112, 212, 57, 157, 2, 102, 202, 47, 147, 247, 
92, 192, 37, 137, 237, 82, 182, 27, 127, 227, 
72, 172, 17, 117, 217, 62, 162, 7, 107, 207, 
52, 152, 252, 97, 197, 42, 142, 242, 87, 187, 
32, 132, 232, 77, 177, 22, 122, 222, 67, 167, 
12, 112, 212, 57, 157, 2, 102, 202, 47, 147, 
247, 92, 192, 37, 137, 237, 82, 182, 27, 127, 
227, 72, 172, 17, 117, 217, 62, 162, 7, 107, 
207, 52, 152, 252, 97, 197, 42, 142, 242, 87, 
187, 32, 132, 232, 77, 177, 22, 122, 222, 67, 
167, 12, 112, 212, 57, 157, 2, 102, 202, 47, 
147, 247, 92, 192, 37, 137, 237, 82, 182, 27, 
127, 227, 72, 172, 17, 117, 217, 62, 162, 7, 
107, 207, 52, 152, 252, 97, 197, 42, 142, 242, 
87, 187, 32, 132, 232, 77, 177, 22, 122, 222, 
67, 167, 12, 112, 212, 57, 157, 2, 102, 202, 
47, 147, 247, 92, 192, 37, 137, 237, 82, 182, 
27, 127, 227, 72, 172, 17, 117, 217, 62, 162, 
7, 107, 207, 52, 152, 252, 97, 197, 42, 142, 
242, 87, 187, 32, 132, 232, 77, 177, 22, 122, 
222, 67, 167, 12, 112, 212, 57, 157, 2, 102, 
202, 47, 147, 247, 92, 192, 37, 137, 237, 82, 
182, 27, 127, 227, 72, 172, 17, 117, 217, 62, 
162, 7, 107, 207, 52, 152, 252, 97, 197, 42, 
142, 242, 87, 187, 32, 132, 232, 77, 177, 22, 
122, 222, 67, 167, 12, 112, 212, 57, 157, 2, 
102, 202, 47, 147, 247, 92, 192, 37, 137, 237, 
82, 182, 27, 127, 227, 72, 172, 17, 117, 217, 
62, 162, 7, 107, 207, 52, 152, 252, 97, 197, 
42, 142, 242, 87, 187, 32, 132, 232, 77, 177, 
22, 122, 222, 67, 167, 12, 112, 212, 57, 157, 
2, 102, 202, 47, 147, 247, 92, 192, 37, 137, 
237, 82, 182, 27, 127, 227, 72, 172, 17, 117, 
217, 62, 162, 7, 107, 207, 52, 152, 252, 97, 
197, 42, 142, 242, 87, 187, 32, 132, 232, 77, 
177, 22, 122, 222, 67, 167, 12, 112, 212, 57, 
157, 2, 102, 202, 47, 147, 247, 92, 192, 37, 
137, 237, 82, 182, 27, 127, 227, 72, 172, 17, 
117, 217, 62, 162, 7, 107, 207, 52, 152, 252, 
97, 197, 42, 142, 242, 87, 187, 32, 132, 232, 
77, 177, 22, 122, 222, 67, 167, 12, 112, 212, 
57, 157, 2, 102, 202, 47, 147, 247, 92, 192, 
37, 137, 237, 82, 182, 27, 127, 227, 72, 172, 
17, 117, 217, 62, 162, 7, 107, 207, 52, 152, 
252, 97, 197, 42, 142, 242, 87, 187, 32, 132, 
232, 77, 177, 22, 122, 222, 67, 167, 12, 112, 
212, 57, 157, 2, 102, 202, 47, 147, 247, 92, 
192, 37, 137, 237, 82, 182, 27, 127, 227, 72, 
172, 17, 117, 217, 62, 162, 7, 107, 207, 52, 
152, 252, 97, 197, 42, 142, 242, 87, 187, 32, 
132, 232, 77, 177, 22, 122, 222, 67, 167, 12, 
112, 212, 57, 157, 2, 102, 202, 47, 147, 247, 
92, 192, 37, 137, 237, 82, 182, 27, 127, 227, 
72, 172, 17, 117, 217, 62, 162, 7, 107, 207, 
52, 152, 252, 97, 197, 42, 142, 242, 87, 187, 
32, 132, 232, 77, 177, 22, 122, 222, 67, 167, 
12, 112, 212, 57, 157, 2, 102, 202, 47, 147, 
247, 92, 192, 37, 137, 237, 82, 182, 27, 127, 
227, 72, 172, 17, 117, 217, 62, 162, 7, 107, 
207, 52, 152, 252, 97, 197, 42, 142, 242, 87, 
187, 32, 132, 232, 77, 177, 22, 122, 222, 67, 
167, 12, 112, 212, 57, 157, 2, 102, 202, 47, 
147, 247, 92, 192, 37, 137, 237, 82, 182, 27, 
127, 227, 72, 172, 17, 117, 217, 62, 162, 7, 
107, 207, 52, 152, 252, 97, 197, 42, 142, 242, 
87, 187, 32, 132, 232, 77, 177, 22, 122, 222, 
67, 167, 12, 112, 212, 57, 157, 2, 102, 202, 
47, 147, 247, 92, 192, 37, 137, 237, 82, 182, 
27, 127, 227, 72, 172, 17, 117, 217, 62, 162, 
7, 107, 207, 52, 152, 252, 97, 197, 42, 142, 
242, 87, 187, 32, 132, 232, 77, 177, 22, 122, 
222, 67, 167, 12, 112, 212, 57, 157, 2, 102, 
202, 47, 147, 247, 92, 192, 37, 137, 237, 82, 
182, 27, 127, 227, 72, 172, 17, 117, 217, 62, 
162, 7, 107, 207, 52, 152, 252, 97, 197, 42, 
142, 242, 87, 187, 32, 132, 232, 77, 177, 22, 
122, 222, 67, 167, 12, 112, 212, 57, 157, 2, 
102, 202, 47, 147, 247, 92, 192, 37, 137, 237, 
82, 182, 27, 127, 227, 72, 172, 17, 117, 217, 
62, 162, 7, 107, 207, 52, 152, 252, 97, 197, 
42, 142, 242, 87, 187, 32, 132, 232, 77, 177, 
22, 122, 222, 67, 167, 12, 112, 212, 57, 157, 
2, 102, 202, 47, 147, 247, 92, 192, 37, 137, 
237, 82, 182, 27, 127, 227, 72, 172, 17, 117, 
217, 62, 162, 7, 107, 207, 52, 152, 252, 97, 
197, 42, 142, 242, 87, 187, 32, 132, 232, 77, 
177, 22, 122, 222, 67, 167, 12, 112, 212, 57, 
157, 2, 102, 202, 47, 147, 247, 92, 192, 37, 
137, 237, 82, 182, 27, 127, 227, 72, 172, 17, 
117, 217, 62, 162, 7, 107, 207, 52, 152, 252, 
97, 197, 42, 142, 242, 87, 187, 32, 132, 232, 
77, 177, 22, 122, 222, 67, 167, 12, 112, 212, 
57, 157, 2, 102, 202, 47, 147, 247, 92, 192, 
37, 137, 237, 82, 182, 27, 127, 227, 72, 172, 
17, 117, 217, 62, 162, 7, 107, 207, 52, 152, 
252, 97, 197, 42, 142, 242, 87, 187, 32, 132, 
232, 77, 177, 22, 122, 222, 67, 167, 12, 112, 
212, 57, 157, 2, 102, 202, 47, 147, 247, 92, 
192, 37, 137, 237, 82, 182, 27, 127, 227, 72, 
172, 17, 117, 217, 62, 162, 7, 107, 207, 52, 
152, 252, 97, 197, 42, 142, 242, 87, 187, 32, 
132, 232, 77, 177, 22, 122, 222, 67, 167, 12, 
112, 212, 57, 157, 2, 102, 202, 47, 147, 247, 
92, 192, 37, 137, 237, 82, 182, 27, 127, 227, 
72, 172, 17, 117, 217, 62, 162, 7, 107, 207, 
52, 152, 252, 97, 197, 42, 142, 242, 87, 187, 
32, 132, 232, 77, 177, 22, 122, 222, 67, 167, 
12, 112, 212, 57, 157, 2, 102, 202, 47, 147, 
247, 92, 192, 37, 137, 237, 82, 182, 27, 127, 
227, 72, 172, 17, 117, 217, 62, 162, 7, 107, 
207, 52, 152, 252, 97, 197, 42, 142, 242, 87, 
187, 32, 132, 232, 77, 177, 22, 122, 222, 67, 
167, 12, 112, 212, 57, 157, 2, 102, 202, 47, 
147, 247, 92, 192, 37, 137, 237, 82, 182, 27, 
127, 227, 72, 172, 17, 117, 217, 62, 162, 7, 
107, 207, 52, 152, 252, 97, 197, 42, 142, 242, 
87, 187, 32, 132, 232, 77, 177, 22, 122, 222, 
67, 167, 12, 112, 212, 57, 157, 2, 102, 202, 
47, 147, 247, 92, 192, 37, 137, 237, 82, 182, 
27, 127, 227, 72, 172, 17, 117, 217, 62, 162, 
7, 107, 207, 52, 152, 252, 97, 197, 42, 142, 
242, 87, 187, 32, 132, 232, 77, 177, 22, 122, 
222, 67, 167, 12, 112, 212, 57, 157, 2, 102, 
202, 47, 147, 247, 92, 192, 37, 137, 237, 82, 
182, 27, 127, 227, 72, 172, 17, 117, 217, 62, 
162, 7, 107, 207, 52, 152, 252, 97, 197, 42, 
142, 242, 87, 187, 32, 132, 232, 77, 177, 22, 
122, 222, 67, 167, 12, 112, 212, 57, 157, 2, 
102, 202, 47, 147, 247, 92, 192, 37, 137, 237, 
82, 182, 27, 127, 227, 72, 172, 17, 117, 217, 
62, 162, 7, 107, 207, 52, 152, 252, 97, 197, 
42, 142, 242, 87, 187, 32, 132, 232, 77, 177, 
22, 122, 222, 67, 167, 12, 112, 212, 57, 157, 
2, 102, 202, 47, 147, 247, 92, 192, 37, 137, 
237, 82, 182, 27, 127, 227, 72, 172, 17, 117, 
217, 62, 162, 7, 107, 207, 52, 152, 252, 97, 
197, 42, 142, 242, 87, 187, 32, 132, 232, 77, 
177, 22, 122, 222, 67, 167, 12, 112, 212, 57, 
157, 2, 102, 202, 47, 147, 247, 92, 192, 37, 
137, 237, 82, 182, 27, 127, 227, 72, 172, 17, 
117, 217, 62, 162, 7, 107, 207, 52, 152, 252, 
97, 197, 42, 142, 242, 87, 187, 32, 132, 232, 
77, 177, 22, 122, 222, 67, 167, 12, 112, 212, 
57, 157, 2, 102, 202, 47, 147, 247, 92, 192, 
37, 137, 237, 82, 182, 27, 127, 227, 72, 172, 
17, 117, 217, 62, 162, 7, 107, 207, 52, 152, 
252, 97, 197, 42, 142, 242, 87, 187, 32, 132, 
232, 77, 177, 22, 122, 222, 67, 167, 12, 112, 
212, 57, 157, 2, 102, 202, 47, 147, 247, 92, 
192, 37, 137, 237, 82, 182, 27, 127, 227, 72, 
172, 17, 117, 217, 62, 162, 7, 107, 207, 52, 
152, 252, 97, 197, 42, 142, 242, 87, 187, 32, 
132, 232, 77, 177, 22, 122, 222, 67, 167, 12, 
112, 212, 57, 157, 2, 102, 202, 47, 147, 247, 
92, 192, 37, 137, 237, 82, 182, 27, 127, 227, 
72, 172, 17, 117, 217, 62, 162, 7, 107, 207, 
52, 152, 252, 97, 197, 42, 142, 242, 87, 187, 
32, 132, 232, 77, 177, 22, 122, 222, 67, 167, 
12, 112, 212, 57, 157, 2, 102, 202, 47, 147, 
247, 92, 192, 37, 137, 237, 82, 182, 27, 127, 
227, 72, 172, 17, 117, 217, 62, 162, 7, 107, 
207, 52, 152, 252, 97, 197, 42, 142, 242, 87, 
187, 32, 132, 232, 77, 177, 22, 122, 222, 67, 
167, 12, 112, 212, 57, 157, 2, 102, 202, 47, 
147, 247, 92, 192, 37, 137, 237, 82, 182, 27, 
127, 227, 72, 172, 17, 117, 217, 62, 162, 7, 
107, 207, 52, 152, 252, 97, 197, 42, 142, 242, 
87, 187, 32, 132, 232, 77, 177, 22, 122, 222, 
67, 167, 12, 112, 212, 57, 157, 2, 102, 202, 
47, 147, 247, 92, 192, 37, 137, 237, 82, 182, 
27, 127, 227, 72, 172, 17, 117, 217, 62, 162, 
7, 107, 207, 52, 152, 252, 97, 197, 42, 142, 
242, 87, 187, 32, 132, 232, 77, 177, 22, 122, 
222, 67, 167, 12, 112, 212, 57, 157, 2, 102, 
202, 47, 147, 247, 92, 192, 37, 137, 237, 82, 
182, 27, 127, 227, 72, 172, 17, 117, 217, 62, 
162, 7, 107, 207, 52, 152, 252, 97, 197, 42, 
142, 242, 87, 187, 32, 132, 232, 77, 177, 22, 
122, 222, 67, 167, 12, 112, 212, 57, 157, 2, 
102, 202, 47, 147, 247, 92, 192, 37, 137, 237, 
82, 182, 27, 127, 227, 72, 172, 17, 117, 217, 
62, 162, 7, 107, 207, 52, 152, 252, 97, 197, 
42, 142, 242, 87, 187, 32, 132, 232, 77, 177, 
22, 122, 222, 67, 167, 12, 112, 212, 57, 157, 
2, 102, 202, 47, 147, 247, 92, 192, 37, 137, 
237, 82, 182, 27, 127, 227, 72, 172, 17, 117, 
217, 62, 162, 7, 107, 207, 52, 152, 252, 97, 
197, 42, 142, 242, 87, 187, 32, 132, 232, 77, 
177, 22, 122, 222, 67, 167, 12, 112, 212, 57, 
157, 2, 102, 202, 47, 147, 247, 92, 192, 37, 
137, 237, 82, 182, 27, 127, 227, 72, 172, 17, 
117, 217, 62, 162, 7, 107, 207, 52, 152, 252, 
97, 197, 42, 142, 242, 87, 187, 32, 132, 232, 
77, 177, 22, 122, 222, 67, 167, 12, 112, 212, 
57, 157, 2, 102, 202, 47, 147, 247, 92, 192, 
37, 137, 237, 82, 182, 27, 127, 227, 72, 172, 
17, 117, 217, 62, 162, 7, 107, 207, 52, 152, 
252, 97, 197, 42, 142, 242, 87, 187, 32, 132, 
232, 77, 177, 22, 122, 222, 67, 167, 12, 112, 
212, 57, 157, 2, 102, 202, 47, 147, 247, 92, 
192, 37, 137, 237, 82, 182, 27, 127, 227, 72, 
172, 17, 117, 217, 62, 162, 7, 107, 207, 52, 
