0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,
237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,237.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,128.000000 ,
